# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
applications	Thorium DRM Data	%LocalAppData%\Thorium\User Data\WidevineCdm|*|REMOVESELF
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data|*first_party_sets*	file:%LocalAppData%\Thorium\User Data
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\*\Network|Trust Tokens*
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\CookieReadinessList|*|REMOVESELF
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\FirstPartySetsPreloaded|*|REMOVESELF
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	Thorium Privacy Sandbox	%LocalAppData%\Thorium\User Data\TrustTokenKeyCommitments|*|REMOVESELF
applications	Thorium Progressive Web Apps	%LocalAppData%\Thorium\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Thorium\User Data
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\*|DIPS*	file:%LocalAppData%\Thorium\User Data
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\*\ClientCertificates|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\*\Network|TransportSecurity*
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\*\Safe Browsing Network|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\CertificateRevocation|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\Crowd Deny|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\PKIMetadata|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\Safe Browsing|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\SafetyTips|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\SSLErrorAssistant|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\Subresource Filter|*|REMOVESELF
applications	Thorium Security & Threat Detection	%LocalAppData%\Thorium\User Data\ZxcvbnData|*|REMOVESELF
applications	Thorium Shopping Insights	%LocalAppData%\Thorium\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Thorium\User Data
applications	Thorium Shopping Insights	%LocalAppData%\Thorium\User Data\*\commerce_subscription_db|*|REMOVESELF
applications	Thorium Shopping Insights	%LocalAppData%\Thorium\User Data\*\coupon_db|*|REMOVESELF
applications	Thorium Shopping Insights	%LocalAppData%\Thorium\User Data\*\discount*_db|*|REMOVESELF
applications	Thorium Shopping Insights	%LocalAppData%\Thorium\User Data\*\parcel_tracking_db|*|REMOVESELF
applications	Thorium Storage Quota Manager	%LocalAppData%\Thorium\User Data\*|QuotaManager	file:%LocalAppData%\Thorium\User Data
applications	Thorium Sync Data	%LocalAppData%\Thorium\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Thorium\User Data
browsers	Thorium Telemetry	%LocalAppData%\Thorium\Application|debug.log	file:%LocalAppData%\Thorium\User Data
browsers	Thorium Telemetry	%LocalAppData%\Thorium\Application\SetupMetrics|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*|*.log
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\DataSharing|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\Crash Reports|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\Crashpad|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\Local Traces|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\OriginTrials|*|REMOVESELF
browsers	Thorium Telemetry	%LocalAppData%\Thorium\User Data\Stability|*|REMOVESELF
browsers	Thorium Telemetry	%ProgramFiles%\Thorium\Application|debug.log
browsers	Thorium Telemetry	%ProgramFiles%\Thorium\Application\SetupMetrics|*|REMOVESELF
applications	Thorium Web Browsing History	%LocalAppData%\Thorium\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Thorium\User Data
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Thorium\User Data
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Local Storage\*\IndexedDB\https*|*
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Local Storage\*\Session Storage|*
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Local Storage\*\WebStorage|*|RECURSE
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Local Storage\leveldb|*|REMOVESELF
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\Session Storage|*|REMOVESELF
applications	Thorium Web Storage	%LocalAppData%\Thorium\User Data\*\WebStorage|*|REMOVESELF
applications	ThumbsPlus	%AppData%\Thumbsplus|*.7z;*.bak;*.dmp;*.exc;*.log;*.png	reg:HKCU\Software\Cerious Software Inc.
applications	ThumbsPlus	%ProgramFiles%\Thumbsplus *\Bin|*.log
applications	TI SmartView	%UserProfile%\Documents\TI-SmartView*\logs|*|REMOVESELF	file:%UserProfile%\Documents\TI-SmartView*
applications	TIDAL	%AppData%\TIDAL\*Cache|*|RECURSE	file:%AppData%\TIDAL
applications	TIDAL	%AppData%\TIDAL\CrashDumps|*|RECURSE
applications	TIDAL	%AppData%\TIDAL\Crashpad|*|RECURSE
applications	TIDAL	%AppData%\TIDAL\Logs|*|RECURSE
applications	TIDAL	%LocalAppData%\TIDAL|*.log
applications	TIDAL	%LocalAppData%\TIDAL\app-*|*.log
applications	TightVNC	%AppData%\TightVNC|*.log	file:%AppData%\TightVNC
games	TikiOne Steam Cleaner	%UserProfile%\.tikione\log|*	file:%UserProfile%\.tikione
applications	Time Adjuster	%ProgramFiles%\TimeAdjuster|*.cnt	reg:HKCU\Software\IrekZielinskiSoft\TimeAdjuster
applications	TimeRabbit	%AppData%\TimeRabbit\Cache|*|RECURSE	file:%AppData%\TimeRabbit
applications	Timeslips	%ProgramFiles%\TimeSlips\Data01\logs|*	file:%ProgramFiles%\Timeslips
applications	Timeslips	%ProgramFiles%\Timeslips\logs|*
games	Tinseltown Dreams	%LocalAppData%\Namco Networks\Tinseltown Dreams|errors*.*;log.txt	file:%LocalAppData%\Namco Networks\Tinseltown Dreams
media	Tipard Total Media Converter	%LocalAppData%\Tipard Studio\Tipard *|*.txt	reg:HKCU\Software\Tipard Studio\Tipard Total Media Converter;reg:HKCU\Software\Tipard Studio\Tipard Total Media Converter Platinum
media	Tipard Video Converter	%LocalAppData%\Tipard Studio\Tipard *|*.txt	reg:HKCU\Software\Tipard Studio\Tipard Video Converter;reg:HKCU\Software\Tipard Studio\Tipard Video Converter Ultimate
games	Titan Quest Anniversary Edition	%ProgramFiles%\Steam\SteamApps\Common\Titan Quest Anniversary Edition\logs|*	reg:HKCU\Software\Valve\Steam\Apps\475150;file:%UserProfile%\Documents\My Games\Titan Quest - Immortal Throne
games	Titan Quest Anniversary Edition	%UserProfile%\Documents\My Games\Titan Quest - Immortal Throne|log.*
applications	Tixati	%AppData%\tixati|*.dat.lastloadok.dat;upnp_diagnostic_log.txt	file:%AppData%\tixati
applications	Tixati Incomplete Pieces	%AppData%\tixati\incomplete-pieces|*	file:%AppData%\tixati
applications	TK-Data	%LocalAppData%\tkdata|*-journal;*.old;ChromeDWriteFontCache;data_*;f_*;LOG;log.txt;QuotaManager;Visited Links|RECURSE	file:%LocalAppData%\tkdata
applications	TK-Data	%LocalAppData%\tkdata\GPUCache|*
applications	TK-Data	%LocalAppData%\tkdata\Logs|*
applications	Tobit David	%SystemDrive%\David\Apps\Dvgrab\Code|*.chk	reg:HKCU\Software\Tobit
applications	Tobit David	%SystemDrive%\David\Apps\Postman\Code|*.chk
applications	Tobit David	%SystemDrive%\David\Apps\Webbox\Code|*.log
applications	Tobit David	%SystemDrive%\David\Archive\SYSTEM\DAVID\Errlog|*
applications	Tobit David	%SystemDrive%\David\Archive\SYSTEM\pbxpense\log|*
applications	Tobit David	%SystemDrive%\David\Archive\USER\*\system\trash|*
applications	Tobit David	%SystemDrive%\David\Archive\USER\*\temp|*
applications	Tobit David	%SystemDrive%\David\Code|*.chk;*.log;*.old
applications	Tobit David	%SystemDrive%\David\Code\Database\MSSQL*DAVID\MSSQL\LOG|ERRORLOG*;FDLAUNCHERRORLOG*;log_*.trc;SQL*.LOG*
applications	Tobit David	%SystemDrive%\David\Code\Temp|*
applications	Tobit David	%SystemDrive%\David\Import\System|I*.001
applications	Tobit David	%SystemDrive%\David\Tld\COMMON|*DAVID.LOG
applications	Tobit David	%SystemDrive%\David\Tld\Port\Extra|*.chk
games	Tom Clancy's Ghost Recon	%ProgramFiles%\Red Storm Entertainment\Ghost Recon|*.log	reg:HKCU\Software\Valve\Steam\Apps\15300;file:%ProgramFiles%\Red Storm Entertainment\Ghost Recon
games	Tom Clancy's Ghost Recon	%ProgramFiles%\Steam\SteamApps\Ghost Recon|*.log
games	Tom Clancy's Rainbow Six 3: Raven Shield	%ProgramFiles%\Red Storm Entertainment\RavenShield|*.log	reg:HKCU\Software\Valve\Steam\Apps\19830;file:%ProgramFiles%\Red Storm Entertainment\RavenShield
games	Tom Clancy's Rainbow Six 3: Raven Shield	%ProgramFiles%\Steam\SteamApps\Common\RavenShield|*.log
games	Tom Clancy's Rainbow Six: Vegas 2	%ProgramFiles%\Steam\SteamApps\Common\Tom Clancy's Rainbow Six Vegas 2|*.log;CrashReport*.*|RECURSE	reg:HKCU\Software\Valve\Steam\Apps\15120;file:%ProgramFiles%\Ubisoft\Tom Clancy's Rainbow Six Vegas 2
games	Tom Clancy's Rainbow Six: Vegas 2	%ProgramFiles%\Ubisoft\Tom Clancy's Rainbow Six Vegas 2|*.log;CrashReport*.*|RECURSE
applications	Tomahawk	%LocalAppData%\Tomahawk|*.log	reg:HKCU\Software\Tomahawk
applications	Tomahawk	%LocalAppData%\Tomahawk\Tomahawk\Cache|*|RECURSE
games	Tomb Raider	%UserProfile%\Documents|TombRaider.log	reg:HKCU\Software\Valve\Steam\Apps\203160
applications	Tomboy	%LocalAppData%\Tomboy|*.log	file:%LocalAppData%\Tomboy
applications	Tomboy	%LocalAppData%\Tomboy\Cache|*|RECURSE
applications	TomTom	%AppData%\TomTom\HOME\Profiles\*|Log.txt	reg:HKCU\Software\TomTom;reg:HKLM\Software\Classes\tomtomhome
applications	TomTom	%LocalAppData%\TomTom\HOME3|Log.txt
applications	TomTom	%LocalAppData%\TomTom\HOME3\cache|*|RECURSE
applications	ToniArts EasyCleaner Duplicates	%ProgramFiles%\ToniArts\EasyCleaner|Duplicat.*	reg:HKLM\Software\ToniArts\EasyCleaner
applications	Toolbar Cleaner	%ProgramFiles%\Toolbar Cleaner|*.txt	reg:HKLM\Software\Toolbar Cleaner;file:%ProgramFiles%\Toolbar Cleaner
applications	Toolwiz Care	%LocalAppData%\ToolwizCare*\RegCleanBackup|*.reg	file:%LocalAppData%\ToolwizCare*
applications	Toolwiz Care	%LocalAppData%\ToolwizCare*\RegistryBackup|*
games	Toontown Rewritten	%ProgramFiles%\ToonTown ReWritten\logs|*	file:%ProgramFiles%\ToonTown Rewritten
applications	Topaz Photo AI	%ProgramData%\Topaz Labs LLC\Topaz Photo AI\Logs|*|REMOVESELF	reg:HKCU\SOFTWARE\Topaz Labs LLC\Topaz Photo AI
applications	Topaz Video AI	%AppData%\Topaz Labs LLC\Topaz Video AI\logs|*|REMOVESELF	file:%AppData%\Topaz Labs LLC\Topaz Video AI
games	Torchlight	%AppData%\Runic Games\Torchlight|*.log	reg:HKCU\Software\Valve\Steam\Apps\41500;reg:HKCU\Software\Valve\Steam\Apps\200710;reg:HKLM\Software\Runic Games\Torchlight II;file:%AppData%\Runic Games\Torchlight
games	Torchlight	%UserProfile%\Documents\My Games\runic games\torchlight 2|ogre.log
games	Torchlight	%UserProfile%\Documents\My Games\Runic Games\Torchlight 2\logs|*
applications	Torrent Search	%ProgramFiles%\Torrent Search|*.log	file:%ProgramFiles%\Torrent Search
applications	TortoiseHg	%AppData%\TortoiseHg|*.log;*.old	reg:HKCU\Software\tortoisemerge
applications	TortoiseSVN	%AppData%\TortoiseSVN|*	reg:HKCU\Software\TortoiseSVN
applications	TortoiseSVN	%LocalAppData%\TSVNCache|*
applications	Toshiba BluetoothStack	%LocalAppData%\Toshiba\BluetoothStack\V1.0\tosOBEX\Temp|*	reg:HKLM\Software\Toshiba\BluetoothStack
applications	Toshiba Book Place	%AppData%\Book Place\Cache|*|RECURSE	file:%AppData%\Book Place
applications	Toshiba Book Place	%AppData%\Book Place\log|*|RECURSE
applications	Toshiba FlashCards	%LocalAppData%\TOSHIBa\FlashCards|log.txt	file:%LocalAppData%\TOSHIBA\FlashCards
applications	Toshiba PC Diagnostic Tool Utility	%AppData%\Toshiba\PCDiag|*|RECURSE	file:%AppData%\Toshiba\PCDiag
applications	Toshiba PC Diagnostic Tool Utility	%ProgramFiles%\Toshiba\configfree|*.log
applications	Total Commander	%LocalAppData%\GHISLER|tcthumbs.*db;treeinfoC.wc	file:%LocalAppData%\GHISLER
applications	Total Uninstall	%ProgramData%\Martau\Total Uninstall*|*.cache;*.Folders|RECURSE	file:%ProgramData%\Martau\Total Uninstall*
applications	Total Uninstall	%ProgramFiles%\Total Uninstall*|*.GID;*.rtf;*.txt|RECURSE
applications	Total Uninstall Backups	%ProgramData%\Martau\Total Uninstall*|*.tlg;*.zip;*.zsns|RECURSE	file:%ProgramData%\Martau\Total Uninstall*
applications	Total Uninstall Backups	%ProgramData%\Martau\Total Uninstall*\Analyzed Programs|*
games	Towns	%ProgramFiles%\Steam\Steamapps\common\towns|*.log	reg:HKCU\Software\Valve\Steam\Apps\221020
applications	TP-Link	%LocalAppData%\TP-Link\nsissetup|*.log	file:%ProgramData%\TP-Link
applications	TP-Link	%ProgramData%\TP-Link|*.log
games	TrackMania Forever	%ProgramData%\TrackMania\Cache|*	file:%ProgramData%\TrackMania
games	TrackMania Forever	%ProgramData%\TrackMania\Cache\ManiaCode|*
games	TrackMania Forever Manialinks	%ProgramData%\TrackMania\Manialinks|*	file:%ProgramData%\TrackMania
games	TrackMania Forever Scores	%ProgramData%\TrackMania\CampaignsScores|*	file:%ProgramData%\TrackMania
games	TrackMania Forever Scores	%ProgramData%\TrackMania\CampaignsScores\General|*
games	TrackMania Forever Scores	%ProgramData%\TrackMania\CampaignsScores\UnitedRace|*
games	TrackMania Forever Scores	%ProgramData%\TrackMania\LadderScores|*
applications	Treesize	%AppData%\JAM Software\TreeSize *|GlobalOptions.bak0.xml	file:%ProgramFiles%\JAM Software\TreeSize *
applications	Trend Micro	%ProgramData%\Trend Micro|*.log	reg:HKCU\Software\Trend Micro;reg:HKLM\Software\TrendMicro;file:%ProgramData%\Trend Micro
applications	Trend Micro	%ProgramFiles%\Trend Micro|*.log;URLLog.dat|RECURSE
applications	Trend Micro AntiRansomware Tool	%ProgramData%\AntiRansomware|*.log	file:%ProgramFiles%\AntiRansomware2.0
applications	Trend Micro HijackThis Backups	%ProgramFiles%\Trend Micro\HijackThis\backups|*	reg:HKLM\Software\TrendMicro\HijackThis
applications	Trend Micro RUBotted	%ProgramData%\Trend Micro\RUBotted\Logs|*|REMOVESELF	reg:HKLM\Software\TrendMicro\RUBotted
applications	Trend Micro RUBotted	%ProgramFiles%\Trend Micro\RUBotted\DebugLogs|*|REMOVESELF
games	Tribes: Ascend	%ProgramData%\Hi-Rez Studios\BrowserCacheTribes\Default\Cache|*|RECURSE	reg:HKCU\Software\Valve\Steam\Apps\17080
games	Tribes: Ascend	%ProgramFiles%\Steam\steamapps\common\tribes\Binaries\Logs|*
games	Tribes: Ascend	%UserProfile%\Documents\My Games\Tribes Ascend\TribesGame\Logs|*
applications	Trillian	%AppData%\Trillian\Crash Files|*|RECURSE	reg:HKLM\Software\Clients\IM\Trillian
applications	Trillian	%AppData%\Trillian\users\*|buddies.*.xml
applications	Trillian	%AppData%\Trillian\users\*\cache|*
applications	Trillian	%AppData%\Trillian\users\*\instantlookup|*
applications	Trillian	%AppData%\Trillian\users\*\logs|*|RECURSE
applications	Trillian	%AppData%\Trillian\users\global\skin_cache|*
applications	Trillian	%ProgramFiles%\Trillian\Crash Files|*|RECURSE
applications	Trillian	%ProgramFiles%\Trillian\Users\Default\buddyicons|*|RECURSE
applications	Trillian	%ProgramFiles%\Trillian\Users\Default\instantlookup|*
games	Trine	%ProgramFiles%\Steam\SteamApps\Common\Trine*\log*|*	file:%ProgramFiles%\Steam\SteamApps\Common\Trine*
games	Trine	%ProgramFiles%\Steam\SteamApps\common\Trine\_enchanted_edition_\log|*
browsers	Triolan DDD++	%ProgramFiles%\Triolan DDD++\Settings|ddd++_log.sqlite;Recents.xml	file:%ProgramFiles%\Triolan DDD++
applications	TrojanHunter	%ProgramFiles%\TrojanHunter*|Debug.log;DebugLog.txt	reg:HKCU\Software\TrojanHunter
applications	TrojanHunter	%ProgramFiles%\TrojanHunter*\Scan Reports|*
games	Tropico	%AppData%\Tropico*\Logs|*|REMOVESELF	reg:HKCU\Software\Haemimont Games\Tropico 4;reg:HKLM\Software\Haemimont Games\Tropico3
games	Tropico	%AppData%\Tropico*\ShaderCache|*|REMOVESELF
games	Tropico	%ProgramFiles%\Kalypso Media\*|dotnetfx3*.exe
games	Tropico	%ProgramFiles%\Kalypso Media\*\DirectXRedist|*|REMOVESELF
applications	TuneIn Radio	%AppData%\TuneIn|*-journal;*.old;LOG;log.log;Network Persistent State;Origin Bound Certs|RECURSE	file:%AppData%\TuneIn;file:%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj
applications	TuneIn Radio	%AppData%\TuneIn\*Cache|*|RECURSE
applications	TuneIn Radio	%AppData%\TuneIn\blob_storage|*|RECURSE
applications	TuneIn Radio	%AppData%\TuneIn\Logs|*
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\AC|*|RECURSE
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\LocalCache\Cache|*|RECURSE
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\LocalState\_WinStoreSDK_Receipt_Cache|*
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\Settings|*.log*
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\SystemAppData\Helium|*.log*
applications	TuneIn Radio	%LocalAppData%\Packages\TuneIn.TuneInRadio_6bhtb546zcxnj\TempState|*|REMOVESELF
applications	TuneIn Radio	%LocalAppData%\TuneIn-Updater|*|RECURSE
applications	TunnelBear VPN	%AppData%\TunnelBear\Logs|*	file:%AppData%\TunnelBear;file:%ProgramFiles%\TunnelBear
applications	TunnelBear VPN	%ProgramFiles%\TunnelBear|*.log
applications	Turbo VPN	%LocalAppData%\TurboVPN\TVDump|*.dmp	file:%LocalAppData%\TurboVPN
games	Turnip Boy Commits Tax Evasion	%UserProfile%\AppData\LocalLow\Snoozy Kazoo\Turnip Boy Commits Tax Evasion|*.log	reg:HKCU\Software\Valve\Steam\Apps\1205450
applications	TV-Browser	%AppData%\TV-Browser\*|java.searchplugin.SearchPlugin.dat*	file:%ProgramFiles%\TV-Browser
applications	TV_Net	%UserProfile%\AppData\LocalLow\TV_Net\CacheIcons|*|RECURSE	file:%UserProfile%\AppData\LocalLow\TV_Net
applications	TV_Net	%UserProfile%\AppData\LocalLow\TV_Net\Logs|*|RECURSE
applications	TVersity	%ProgramFiles%\TVersity Codec Pack|*.exe;*.url	reg:HKLM\Software\TVersity\Media Server
applications	TVersity	%ProgramFiles%\TVersity\Media Server|*.rtf;*.url;*TVersityCodecPackSetup*
applications	TVersity	%ProgramFiles%\TVersity\Media Server\logs|*.log;*.txt;*.xml;*.zip|RECURSE
applications	TVersity	%WinDir%\System32|*.1;*.2;*.3;tversity.cookies;TVersityMediaServer.log
applications	TVersity	%WinDir%\System32\config\systemprofile\AppData\Local\Temp\TVersity Media Server|*|REMOVESELF
applications	TVersity	%WinDir%\System32\config\systemprofile\Local Settings\Application Data\Temp\TVersity Media Server|*|REMOVESELF
applications	Tweaking.com Windows Repair	%ProgramFiles%\Tweaking.com\Windows Repair (All in One)\Logs|*|REMOVESELF	reg:HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\Tweaking.com - Windows Repair (All in One);file:%ProgramFiles%\Tweaking.com;file:%SystemDrive%\Tweaking.com_Windows_Repair_Logs
applications	Tweaking.com Windows Repair	%SystemDrive%\Tweaking.com_Windows_Repair_Logs|*|REMOVESELF
applications	TweakNow PowerPack Backups	%ProgramFiles%\TweakNow PowerPack\Backup|*	reg:HKCU\Software\TweakNow PowerPack
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\AC|*|RECURSE	file:%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\LocalCache\Roaming\twinkle-tray-appx|*.log
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\LocalCache\Roaming\twinkle-tray-appx\*cache*|*|RECURSE
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\Settings|*.log*
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\SystemAppData\Helium|*.log*
applications	Twinkle Tray	%LocalAppData%\Packages\38002AlexanderFrangos.TwinkleTray_m7qx9dzpwqaze\TempState|*|REMOVESELF
games	Twitch	%AppData%\Twitch|updater.log	file:%AppData%\Twitch
games	Twitch	%AppData%\Twitch\Electron|cookies*
games	Twitch	%AppData%\Twitch\Electron\*cache|*|REMOVESELF
games	Twitch	%AppData%\Twitch\Electron\local storage|*
games	Twitch	%AppData%\Twitch\Games\Dumps|*|REMOVESELF
games	Twitch	%AppData%\Twitch\logs\*|*.json;*.log|REMOVESELF
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\AC|*|RECURSE	file:%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\AppData\Indexed DB|*.log
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\LocalState|*|RECURSE
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\Settings|*.log*
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\SystemAppData\Helium|*.log*
browsers	Twitter	%LocalAppData%\Packages\9E2F88E3.TWITTER_wgeqdkkx372wm\TempState|*|REMOVESELF
games	Two Worlds Epic Edition	%UserProfile%\Documents\TwoWorlds Files\FontsCache|*.tmp	reg:HKCU\Software\Valve\Steam\Apps\1930
browsers	Tzip	%ProgramFiles%\Tzip|*.temp	file:%ProgramFiles%\Tzip
games	Ubisoft Connect	%ProgramFiles%\Ubisoft\Ubisoft Game Launcher|*.log;*log.txt;Installed_files.txt;version.txt	file:%ProgramFiles%\Ubisoft\Ubisoft Game Launcher
games	Ubisoft Connect	%ProgramFiles%\Ubisoft\Ubisoft Game Launcher\Cache\assets|*
games	Ubisoft Connect	%ProgramFiles%\Ubisoft\Ubisoft Game Launcher\Cache\http*|*|RECURSE
games	Ubisoft Connect	%ProgramFiles%\Ubisoft\Ubisoft Game Launcher\Logs|*
applications	UC Autoplay Preferences	%LocalAppData%\UC\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\UC\User Data
applications	UC Bookmark Favicons	%LocalAppData%\UC\User Data\*|favicons*	file:%LocalAppData%\UC\User Data
browsers	UC Caches	%LocalAppData%\UC\User Data|*-journal|RECURSE	file:%LocalAppData%\UC\User Data
browsers	UC Caches	%LocalAppData%\UC\User Data|Module Info Cache
browsers	UC Caches	%LocalAppData%\UC\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	UC Caches	%LocalAppData%\UC\User Data\*\*Cache*|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\blob_storage|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Download Service|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\File System|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\GCM Store|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\optimization*|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Platform Notifications|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Service Worker|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Shared Dictionary\cache|*|REMOVESELF
